,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,NET_RATING,USG_PCT,TS_PCT
0,243,Aaron McKie,1610612755,PHI,31.0,77,209,-1.7,0.163,0.55
1,1425,Aaron Williams,1610612751,NJN,32.0,81,240,-2.7,0.175,0.549
2,1502,Adonal Foyle,1610612744,GSW,29.0,82,265,-5.2,0.135,0.471
3,1559,Adrian Griffin,1610612745,HOU,29.0,77,230,-8.4,0.093,0.278
4,1733,Al Harrington,1610612754,IND,24.0,81,250,1.8,0.231,0.514
5,673,Alan Henderson,1610612737,ATL,31.0,81,240,-19.6,0.188,0.508
6,2682,Alex Garcia,1610612759,SAS,24.0,75,195,11.9,0.282,0.19
7,275,Allan Houston,1610612752,NYK,33.0,78,200,-0.1,0.25,0.539
8,947,Allen Iverson,1610612755,PHI,29.0,72,165,-2.1,0.343,0.478
9,297,Alonzo Mourning,1610612751,NJN,34.0,82,261,-5.0,0.21,0.558
10,2228,Alton Ford,1610612745,HOU,23.0,81,280,0.5,0.192,0.55
11,1541,Alvin Williams,1610612761,TOR,29.0,77,185,-5.8,0.171,0.463
12,1043,Amal McCaskill,1610612755,PHI,30.0,83,235,-4.1,0.118,0.438
13,2405,Amar'e Stoudemire,1610612756,PHX,21.0,82,245,-2.8,0.274,0.536
14,1889,Andre Miller,1610612743,DEN,28.0,74,200,2.5,0.206,0.541
15,1905,Andrei Kirilenko,1610612762,UTA,23.0,81,225,1.2,0.218,0.559
16,692,Andrew DeClercq,1610612753,ORL,31.0,82,255,-3.7,0.103,0.526
17,358,Anfernee Hardaway,1610612752,NYK,32.0,79,215,-1.0,0.185,0.472
18,1738,Ansu Sesay,1610612760,SEA,27.0,81,225,0.4,0.177,0.504
19,1712,Antawn Jamison,1610612742,DAL,28.0,81,225,6.1,0.206,0.581
20,1853,Anthony Carter,1610612759,SAS,29.0,74,195,3.8,0.253,0.297
21,924,Anthony Goldwire,1610612751,NJN,32.0,74,182,5.6,0.146,0.379
22,1533,Anthony Johnson,1610612754,IND,29.0,75,190,-0.6,0.158,0.497
23,324,Anthony Peeler,1610612758,SAC,34.0,76,208,4.9,0.147,0.575
24,952,Antoine Walker,1610612742,DAL,27.0,81,245,2.6,0.217,0.475
25,1498,Antonio Daniels,1610612760,SEA,29.0,76,205,1.6,0.166,0.596
26,213,Antonio Davis,1610612741,CHI,35.0,81,230,-6.3,0.155,0.465
27,686,Antonio McDyess,1610612756,PHX,29.0,81,245,-0.3,0.176,0.486
28,1506,Austin Croshere,1610612754,IND,29.0,82,242,2.8,0.191,0.549
29,422,Avery Johnson,1610612744,GSW,39.0,71,185,-2.7,0.213,0.454
30,1884,Baron Davis,1610612740,NOH,25.0,75,223,2.7,0.298,0.492
31,1052,Ben Handlogten,1610612762,UTA,30.0,82,240,-4.7,0.187,0.577
32,1112,Ben Wallace,1610612765,DET,29.0,81,240,7.8,0.152,0.441
33,902,Bimbo Coles,1610612748,MIA,36.0,74,182,-14.1,0.131,0.382
34,448,Bo Outlaw,1610612763,MEM,33.0,80,220,6.4,0.123,0.522
35,682,Bob Sura,1610612737,ATL,31.0,77,200,0.8,0.191,0.51
36,1517,Bobby Jackson,1610612758,SAC,31.0,73,185,4.7,0.265,0.538
37,2250,Bobby Simmons,1610612746,LAC,24.0,78,235,-3.6,0.168,0.488
38,1719,Bonzi Wells,1610612763,MEM,27.0,77,210,0.1,0.263,0.476
39,2564,Boris Diaw,1610612737,ATL,22.0,80,215,-5.9,0.114,0.483
40,2411,Bostjan Nachbar,1610612745,HOU,23.0,81,221,2.0,0.159,0.477
41,1802,Brad Miller,1610612758,SAC,28.0,84,261,8.9,0.176,0.579
42,2220,Brandon Armstrong,1610612751,NJN,24.0,77,185,-14.0,0.229,0.427
43,2599,Brandon Hunter,1610612738,BOS,23.0,79,260,-0.8,0.168,0.463
44,2217,Brendan Haywood,1610612764,WAS,24.0,84,268,-2.7,0.17,0.547
45,699,Brent Barry,1610612760,SEA,32.0,78,203,1.2,0.156,0.668
46,1510,Brevin Knight,1610612749,MIL,28.0,70,170,-4.4,0.156,0.475
47,2073,Brian Cardinal,1610612744,GSW,27.0,80,245,3.7,0.189,0.626
48,2567,Brian Cook,1610612747,LAL,23.0,81,234,-2.5,0.172,0.505
49,258,Brian Grant,1610612748,MIA,32.0,81,254,0.2,0.151,0.502
50,2243,Brian Scalabrine,1610612751,NJN,26.0,81,240,-0.7,0.152,0.482
51,1730,Brian Skinner,1610612749,MIL,28.0,81,265,-1.9,0.189,0.513
52,2639,Britton Johnsen,1610612753,ORL,24.0,82,210,-16.4,0.126,0.318
53,1477,Bruce Bowen,1610612759,SAS,33.0,79,200,8.7,0.115,0.512
54,1743,Bruno Sundov,1610612752,NYK,24.0,86,246,-9.9,0.24,0.435
55,1724,Bryce Drew,1610612740,NOH,29.0,75,184,-14.1,0.16,0.311
56,935,Bryon Russell,1610612747,LAL,33.0,79,225,1.2,0.149,0.53
57,384,Calbert Cheaney,1610612744,GSW,32.0,79,217,1.1,0.158,0.493
58,1916,Calvin Booth,1610612760,SEA,28.0,83,231,-2.6,0.144,0.521
59,2306,Carlos Arroyo,1610612762,UTA,24.0,74,202,-1.4,0.236,0.517
60,2430,Carlos Boozer,1610612739,CLE,22.0,81,258,0.5,0.198,0.567
61,2546,Carmelo Anthony,1610612743,DEN,20.0,80,220,0.6,0.283,0.509
62,2406,Caron Butler,1610612748,MIA,24.0,79,217,1.9,0.185,0.44
63,2418,Casey Jacobsen,1610612756,PHX,23.0,78,215,-3.1,0.118,0.57
64,2456,Cezary Trybanski,1610612752,NYK,24.0,86,240,-53.8,0.258,0.102
65,891,Charles Oakley,1610612745,HOU,40.0,81,245,-7.9,0.165,0.521
66,369,Charlie Ward,1610612759,SAS,33.0,74,185,-2.5,0.184,0.528
67,1497,Chauncey Billups,1610612765,DET,27.0,75,202,7.5,0.233,0.55
68,685,Cherokee Parks,1610612744,GSW,31.0,83,240,-12.6,0.12,0.475
69,2365,Chris Andersen,1610612743,DEN,25.0,82,220,0.5,0.128,0.486
70,2547,Chris Bosh,1610612761,TOR,20.0,82,210,-3.4,0.182,0.513
71,1544,Chris Crawford,1610612737,ATL,29.0,81,235,-5.2,0.214,0.544
72,2423,Chris Jefferies,1610612741,CHI,24.0,80,230,5.6,0.219,0.52
73,2549,Chris Kaman,1610612746,LAC,22.0,84,268,-7.5,0.16,0.502
74,2036,Chris Mihm,1610612738,BOS,24.0,84,265,-2.5,0.184,0.531
75,185,Chris Webber,1610612758,SAC,31.0,82,245,-0.7,0.289,0.456
76,43,Chris Whitney,1610612764,WAS,32.0,72,175,-16.0,0.128,0.498
77,2404,Chris Wilcox,1610612746,LAC,21.0,82,229,-4.7,0.192,0.557
78,363,Christian Laettner,1610612764,WAS,34.0,83,245,-8.8,0.147,0.511
79,1088,Chucky Atkins,1610612738,BOS,29.0,71,160,2.1,0.185,0.511
80,221,Clar. Weatherspoon,1610612745,HOU,33.0,79,270,-5.0,0.152,0.538
81,361,Clifford Robinson,1610612744,GSW,37.0,82,240,-2.0,0.194,0.473
82,1894,Corey Maggette,1610612746,LAC,24.0,78,228,-4.3,0.251,0.586
83,916,Corie Blount,1610612761,TOR,35.0,82,242,-0.3,0.136,0.462
84,722,Corliss Williamson,1610612765,DET,30.0,79,245,5.8,0.24,0.546
85,2414,Curtis Borchardt,1610612762,UTA,23.0,84,240,-6.2,0.149,0.454
86,1749,Cuttino Mobley,1610612745,HOU,28.0,76,215,1.8,0.2,0.535
87,2563,Dahntay Jones,1610612763,MEM,23.0,78,210,-11.2,0.21,0.311
88,2402,Dajuan Wagner,1610612739,CLE,21.0,74,200,-7.9,0.232,0.439
89,905,Dale Davis,1610612757,POR,35.0,83,252,-4.9,0.103,0.505
90,1800,Damon Jones,1610612749,MIL,27.0,75,185,0.1,0.147,0.516
91,757,Damon Stoudamire,1610612757,POR,30.0,70,171,-2.6,0.192,0.508
92,2245,Damone Brown,1610612751,NJN,25.0,80,202,-90.2,0.325,0.138
93,2424,Dan Dickau,1610612757,POR,25.0,72,190,-5.6,0.198,0.456
94,2429,Dan Gadzuric,1610612749,MIL,26.0,83,240,2.1,0.16,0.529
95,2061,Dan Langhi,1610612749,MIL,26.0,83,220,15.7,0.224,0.437
96,344,Dana Barros,1610612738,BOS,37.0,71,165,-58.2,0.146,0.773
97,2091,Daniel Santiago,1610612749,MIL,28.0,85,260,2.9,0.153,0.536
98,1504,Danny Fortson,1610612742,DAL,28.0,80,260,6.2,0.15,0.605
99,2032,Darius Miles,1610612757,POR,22.0,81,210,-2.8,0.219,0.514
100,2443,Darius Songaila,1610612758,SAC,26.0,81,248,7.0,0.164,0.541
101,2545,Darko Milicic,1610612765,DET,19.0,84,245,-12.6,0.271,0.318
102,353,Darrell Armstrong,1610612740,NOH,36.0,73,180,1.6,0.191,0.525
103,239,Darrick Martin,1610612750,MIN,33.0,71,170,5.2,0.205,0.388
104,1032,Darvin Ham,1610612765,DET,30.0,79,240,2.5,0.121,0.531
105,133,David Wesley,1610612740,NOH,33.0,73,203,-1.4,0.222,0.483
106,2561,David West,1610612740,NOH,23.0,81,240,-5.1,0.151,0.519
107,2205,DeSagana Diop,1610612739,CLE,22.0,84,300,-4.3,0.118,0.404
108,2052,DeShawn Stevenson,1610612753,ORL,23.0,77,210,-5.7,0.202,0.473
109,2035,DerMarr Johnson,1610612752,NYK,24.0,81,201,-6.4,0.207,0.511
110,1507,Derek Anderson,1610612757,POR,29.0,77,195,2.2,0.206,0.499
111,965,Derek Fisher,1610612747,LAL,29.0,73,205,2.4,0.186,0.451
112,934,Derrick Coleman,1610612755,PHI,37.0,82,270,-5.4,0.192,0.471
113,1760,Derrick Dial,1610612753,ORL,28.0,76,184,8.4,0.174,0.412
114,2724,Desmond Ferguson,1610612757,POR,26.0,79,210,20.5,0.239,0.505
115,2046,Desmond Mason,1610612749,MIL,26.0,77,222,3.1,0.218,0.552
116,2667,Desmond Penigar,1610612753,ORL,22.0,79,245,7.8,0.183,0.538
117,1904,Devean George,1610612747,LAL,26.0,80,240,4.7,0.16,0.492
118,2484,Devin Brown,1610612759,SAS,25.0,77,235,2.0,0.195,0.512
119,87,Dikembe Mutombo,1610612752,NYK,38.0,86,265,-1.4,0.124,0.523
120,1901,Dion Glover,1610612761,TOR,25.0,77,225,-4.9,0.212,0.471
121,1717,Dirk Nowitzki,1610612742,DAL,26.0,84,245,7.2,0.246,0.561
122,2051,Donnell Harvey,1610612756,PHX,23.0,80,220,-6.2,0.162,0.503
123,923,Donyell Marshall,1610612761,TOR,31.0,81,230,-2.3,0.195,0.548
124,57,Doug Christie,1610612758,SAC,34.0,78,205,6.7,0.149,0.544
125,77,Doug Overton,1610612746,LAC,34.0,75,190,-5.9,0.139,0.433
126,2400,Drew Gooden,1610612753,ORL,22.0,82,242,-12.8,0.226,0.484
127,2548,Dwyane Wade,1610612748,MIA,22.0,76,212,1.9,0.246,0.53
128,1863,Earl Boykins,1610612743,DEN,28.0,65,133,-0.1,0.224,0.501
129,2248,Earl Watson,1610612763,MEM,25.0,73,190,6.6,0.185,0.438
130,2109,Eddie Gill,1610612757,POR,25.0,72,190,-3.4,0.191,0.558
131,2067,Eddie House,1610612746,LAC,26.0,73,175,-9.5,0.202,0.436
132,224,Eddie Jones,1610612748,MIA,32.0,78,200,1.3,0.225,0.538
133,1944,Eddie Robinson,1610612741,CHI,28.0,81,210,-3.2,0.171,0.497
134,2201,Eddy Curry,1610612741,CHI,21.0,83,285,-6.3,0.246,0.538
135,2059,Eduardo Najera,1610612742,DAL,27.0,80,235,5.4,0.129,0.483
136,922,Elden Campbell,1610612765,DET,35.0,84,279,5.1,0.228,0.49
137,1882,Elton Brand,1610612746,LAC,25.0,80,265,-5.5,0.232,0.567
138,15,Eric Piatkowski,1610612745,HOU,33.0,79,215,-1.3,0.156,0.507
139,727,Eric Snow,1610612755,PHI,31.0,75,204,-2.8,0.165,0.494
140,677,Eric Williams,1610612739,CLE,31.0,80,220,2.8,0.194,0.493
141,956,Erick Dampier,1610612744,GSW,28.0,83,265,-0.5,0.178,0.573
142,1065,Erick Strickland,1610612749,MIL,30.0,75,210,4.3,0.215,0.529
143,911,Ervin Johnson,1610612750,MIN,36.0,83,255,7.1,0.072,0.551
144,2041,Etan Thomas,1610612764,WAS,26.0,82,260,-8.5,0.178,0.538
145,1922,Francisco Elson,1610612743,DEN,28.0,84,235,-1.2,0.13,0.498
146,2421,Frank Williams,1610612752,NYK,24.0,75,212,4.6,0.198,0.478
147,697,Fred Hoiberg,1610612750,MIN,31.0,77,210,4.5,0.126,0.611
148,2410,Fred Jones,1610612754,IND,25.0,74,218,2.3,0.145,0.527
149,56,Gary Payton,1610612747,LAL,35.0,76,180,5.8,0.202,0.528
150,718,Gary Trent,1610612750,MIN,29.0,80,250,-4.4,0.194,0.515
151,248,George Lynch,1610612740,NOH,33.0,80,235,-2.9,0.126,0.472
152,2222,Gerald Wallace,1610612758,SAC,21.0,79,215,-2.6,0.142,0.377
153,2240,Gilbert Arenas,1610612764,WAS,22.0,75,191,-5.5,0.268,0.512
154,779,Glen Rice,1610612746,LAC,37.0,80,228,0.9,0.165,0.395
155,299,Glenn Robinson,1610612755,PHI,31.0,79,240,-6.2,0.267,0.518
156,1921,Gordan Giricek,1610612762,UTA,27.0,77,210,-2.2,0.201,0.521
157,1761,Greg Buckner,1610612755,PHI,27.0,76,210,-2.1,0.15,0.439
158,731,Greg Ostertag,1610612762,UTA,31.0,86,280,-0.6,0.134,0.506
159,2045,Hedo Turkoglu,1610612759,SAS,25.0,82,220,12.7,0.181,0.516
160,2673,Hiram Fuller,1610612737,ATL,23.0,81,240,3.0,0.147,0.376
161,270,Horace Grant,1610612747,LAL,38.0,82,245,1.6,0.115,0.45
162,458,Howard Eisley,1610612756,PHX,31.0,74,180,-5.8,0.187,0.469
163,93,Hubert Davis,1610612751,NJN,34.0,77,183,4.6,0.097,0.168
164,2137,Ime Udoka,1610612747,LAL,26.0,77,215,-17.6,0.245,0.372
165,1956,Ira Newble,1610612739,CLE,29.0,79,220,-4.7,0.127,0.429
166,2452,J.R. Bremer,1610612744,GSW,23.0,74,185,-9.6,0.191,0.354
167,2074,Jabari Smith,1610612758,SAC,27.0,83,240,-12.6,0.224,0.406
168,1521,Jacque Vaughn,1610612737,ATL,29.0,73,190,-9.8,0.143,0.44
169,1751,Jahidi White,1610612756,PHX,28.0,81,290,-5.4,0.161,0.532
170,2054,Jake Tsakalidis,1610612763,MEM,25.0,86,290,-2.3,0.155,0.532
171,2063,Jake Voskuhl,1610612756,PHX,26.0,83,245,-1.0,0.129,0.577
172,147,Jalen Rose,1610612761,TOR,31.0,80,217,-2.5,0.235,0.485
173,2048,Jamaal Magloire,1610612740,NOH,26.0,83,259,-1.5,0.201,0.551
174,2224,Jamaal Tinsley,1610612754,IND,26.0,75,195,13.5,0.172,0.541
175,2037,Jamal Crawford,1610612741,CHI,24.0,77,190,-5.8,0.257,0.486
176,469,Jamal Mashburn,1610612740,NOH,31.0,80,247,0.9,0.293,0.457
177,2441,Jamal Sampson,1610612747,LAL,21.0,83,235,-7.2,0.116,0.513
178,2592,James Jones,1610612754,IND,23.0,80,215,-10.0,0.194,0.354
179,1899,James Posey,1610612763,MEM,27.0,80,215,3.8,0.192,0.614
180,2249,Jamison Brewer,1610612754,IND,23.0,76,184,8.7,0.141,0.425
181,2457,Jannero Pargo,1610612741,CHI,24.0,73,175,-7.6,0.237,0.491
182,2407,Jared Jeffries,1610612764,WAS,22.0,83,230,-4.1,0.149,0.428
183,2260,Jarron Collins,1610612762,UTA,25.0,83,255,-4.6,0.132,0.587
184,2553,Jarvis Hayes,1610612764,WAS,22.0,79,220,-7.2,0.186,0.456
185,2044,Jason Collier,1610612737,ATL,26.0,84,260,2.2,0.192,0.558
186,2215,Jason Collins,1610612751,NJN,25.0,84,260,6.8,0.12,0.497
187,2078,Jason Hart,1610612759,SAS,26.0,75,185,11.1,0.147,0.497
188,2574,Jason Kapono,1610612739,CLE,23.0,80,213,-7.6,0.17,0.519
189,467,Jason Kidd,1610612751,NJN,31.0,76,212,7.8,0.24,0.485
190,2202,Jason Richardson,1610612744,GSW,23.0,78,225,-0.3,0.256,0.504
191,1891,Jason Terry,1610612737,ATL,26.0,74,180,-4.0,0.231,0.519
192,1715,Jason Williams,1610612763,MEM,28.0,73,190,-0.2,0.187,0.517
193,1902,Jeff Foster,1610612754,IND,27.0,83,242,12.6,0.117,0.578
194,976,Jeff McInnis,1610612739,CLE,29.0,76,179,-0.4,0.179,0.511
195,2244,Jeff Trepagnier,1610612743,DEN,24.0,76,200,-13.9,0.215,0.308
196,1741,Jelani McCoy,1610612739,CLE,26.0,82,245,-38.3,0.03,0.0
197,979,Jermaine O'Neal,1610612754,IND,25.0,83,242,8.3,0.3,0.489
198,2602,Jerome Beasley,1610612748,MIA,24.0,81,237,40.4,0.279,0.333
199,1744,Jerome James,1610612760,SEA,28.0,85,272,3.2,0.184,0.535
200,2040,Jerome Moiso,1610612761,TOR,26.0,82,235,-3.3,0.15,0.506
201,966,Jerome Williams,1610612741,CHI,31.0,81,206,-6.7,0.135,0.522
202,711,Jerry Stackhouse,1610612764,WAS,29.0,78,218,-9.4,0.256,0.494
203,754,Jim Jackson,1610612745,HOU,33.0,78,220,2.5,0.171,0.54
204,2412,Jiri Welsch,1610612738,BOS,24.0,79,208,-1.3,0.173,0.531
205,2207,Joe Johnson,1610612756,PHX,23.0,79,235,-2.9,0.216,0.491
206,693,Joe Smith,1610612749,MIL,28.0,82,225,1.1,0.179,0.51
207,2038,Joel Przybilla,1610612737,ATL,24.0,85,255,-10.3,0.105,0.385
208,2422,John Salmons,1610612755,PHI,24.0,79,210,-2.3,0.161,0.485
209,961,John Wallace,1610612748,MIA,30.0,81,225,-9.3,0.24,0.486
210,468,Jon Barry,1610612743,DEN,34.0,77,210,0.3,0.152,0.535
211,1886,Jonathan Bender,1610612754,IND,23.0,84,219,-1.6,0.288,0.584
212,2668,Josh Davis,1610612737,ATL,23.0,80,240,-24.3,0.135,0.46
213,2572,Josh Howard,1610612742,DAL,24.0,79,210,8.2,0.181,0.485
214,2413,Juan Dixon,1610612764,WAS,25.0,75,164,-7.2,0.242,0.476
215,1908,Jumaine Jones,1610612738,BOS,25.0,80,218,-5.0,0.15,0.438
216,436,Juwan Howard,1610612753,ORL,31.0,81,230,-7.0,0.239,0.513
217,2079,Kaniel Dickens,1610612757,POR,25.0,80,215,-23.2,0.151,0.902
218,2416,Kareem Rush,1610612747,LAL,23.0,78,215,-1.1,0.185,0.505
219,252,Karl Malone,1610612747,LAL,40.0,81,259,8.1,0.193,0.555
