,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,NET_RATING,USG_PCT,TS_PCT
220,2208,Kedrick Brown,1610612739,CLE,23.0,79,222,3.3,0.139,0.543
221,2586,Keith Bogans,1610612753,ORL,24.0,77,215,-10.2,0.145,0.499
222,2693,Keith McLeod,1610612750,MIN,24.0,74,190,-6.4,0.164,0.436
223,1496,Keith Van Horn,1610612749,MIL,28.0,82,240,0.4,0.237,0.564
224,1509,Kelvin Cato,1610612745,HOU,29.0,83,275,3.1,0.139,0.495
225,383,Kendall Gill,1610612741,CHI,36.0,77,216,-9.8,0.219,0.443
226,2570,Kendrick Perkins,1610612738,BOS,19.0,82,280,21.3,0.281,0.58
227,72,Kenny Anderson,1610612754,IND,33.0,73,168,2.9,0.166,0.473
228,1903,Kenny Thomas,1610612755,PHI,26.0,79,245,-3.3,0.197,0.527
229,2030,Kenyon Martin,1610612751,NJN,26.0,81,234,5.1,0.249,0.528
230,1721,Keon Clark,1610612762,UTA,29.0,83,221,24.6,0.102,0.333
231,954,Kerry Kittles,1610612751,NJN,30.0,77,180,4.5,0.182,0.526
232,708,Kevin Garnett,1610612750,MIN,28.0,83,240,10.4,0.294,0.547
233,1563,Kevin Ollie,1610612739,CLE,31.0,74,195,-0.9,0.138,0.51
234,788,Kevin Willis,1610612759,SAS,41.0,84,245,-0.9,0.244,0.491
235,2039,Keyon Dooling,1610612746,LAC,24.0,75,190,-8.4,0.181,0.458
236,2550,Kirk Hinrich,1610612741,CHI,23.0,75,190,-4.6,0.183,0.51
237,2632,Kirk Penney,1610612748,MIA,23.0,77,220,-9.0,0.218,0.25
238,977,Kobe Bryant,1610612747,LAL,25.0,78,220,6.2,0.286,0.551
239,703,Kurt Thomas,1610612752,NYK,31.0,81,235,-0.4,0.185,0.503
240,2198,Kwame Brown,1610612764,WAS,22.0,83,248,-4.2,0.175,0.547
241,2594,Kyle Korver,1610612755,PHI,23.0,79,210,-1.9,0.201,0.489
242,1885,Lamar Odom,1610612748,MIA,24.0,82,225,0.5,0.246,0.516
243,441,Lamond Murray,1610612761,TOR,31.0,79,236,-8.9,0.25,0.428
244,1716,Larry Hughes,1610612764,WAS,25.0,77,184,-5.5,0.277,0.496
245,84,Latrell Sprewell,1610612750,MIN,33.0,77,195,7.7,0.235,0.493
246,2544,LeBron James,1610612739,CLE,19.0,80,240,-2.6,0.28,0.488
247,2571,Leandro Barbosa,1610612756,PHX,21.0,75,176,-4.0,0.183,0.553
248,1924,Lee Nailon,1610612739,CLE,29.0,81,238,-14.7,0.227,0.484
249,1910,Leon Smith,1610612760,SEA,23.0,82,235,16.7,0.286,0.5
250,283,Lindsey Hunter,1610612765,DET,33.0,74,195,10.3,0.13,0.399
251,2669,Linton Johnson,1610612741,CHI,24.0,80,205,-10.3,0.153,0.394
252,2437,Lonny Baxter,1610612764,WAS,25.0,80,260,-7.1,0.174,0.518
253,2254,Loren Woods,1610612748,MIA,26.0,86,261,-3.8,0.139,0.503
254,953,Lorenzen Wright,1610612763,MEM,28.0,83,240,0.8,0.197,0.474
255,446,Lucious Harris,1610612751,NJN,33.0,77,205,3.0,0.175,0.481
256,2557,Luke Ridnour,1610612760,SEA,23.0,74,175,-7.1,0.193,0.496
257,2575,Luke Walton,1610612747,LAL,24.0,80,235,1.4,0.139,0.505
258,2573,Maciej Lampe,1610612756,PHX,19.0,83,240,-11.8,0.218,0.512
259,2124,Malik Allen,1610612748,MIA,26.0,82,255,-3.6,0.187,0.449
260,990,Malik Rose,1610612759,SAS,29.0,79,255,5.3,0.224,0.526
261,2055,Mamadou N'diaye,1610612737,ATL,29.0,84,255,-3.2,0.137,0.516
262,1938,Manu Ginobili,1610612759,SAS,26.0,78,210,8.7,0.217,0.536
263,1531,Marc Jackson,1610612755,PHI,29.0,82,253,-4.1,0.182,0.498
264,2556,Marcus Banks,1610612738,BOS,22.0,74,200,-2.8,0.206,0.48
265,948,Marcus Camby,1610612743,DEN,30.0,83,225,1.8,0.143,0.511
266,2033,Marcus Fizer,1610612741,CHI,25.0,80,260,-6.5,0.266,0.447
267,2409,Marcus Haislip,1610612749,MIL,23.0,82,230,2.2,0.16,0.539
268,1548,Mark Blount,1610612738,BOS,28.0,84,250,0.4,0.161,0.601
269,349,Mark Jackson,1610612745,HOU,39.0,75,195,-0.2,0.142,0.44
270,2058,Mark Madsen,1610612750,MIN,28.0,81,245,6.8,0.113,0.506
271,998,Mark Pope,1610612743,DEN,31.0,82,235,-51.9,0.119,0.41
272,2060,Marko Jaric,1610612746,LAC,25.0,77,217,-4.6,0.159,0.475
273,2605,Marquis Daniels,1610612742,DAL,23.0,78,200,2.5,0.208,0.536
274,2043,Mateen Cleaves,1610612739,CLE,26.0,74,210,-11.5,0.137,0.314
275,2440,Matt Barnes,1610612746,LAC,24.0,79,235,-13.4,0.129,0.519
276,2679,Matt Carroll,1610612759,SAS,23.0,78,212,-13.7,0.156,0.51
277,1723,Matt Harpring,1610612762,UTA,28.0,79,231,1.1,0.223,0.524
278,2466,Maurice Carter,1610612740,NOH,27.0,77,210,1.8,0.222,0.479
279,1508,Maurice Taylor,1610612745,HOU,27.0,81,255,-1.3,0.231,0.512
280,2246,Mehmet Okur,1610612765,DET,25.0,83,249,7.8,0.214,0.538
281,2408,Melvin Ely,1610612746,LAC,26.0,82,261,-1.0,0.17,0.458
282,2370,Mengke Bateer,1610612761,TOR,28.0,83,290,-9.8,0.111,0.571
283,1897,Metta World Peace,1610612754,IND,24.0,79,246,8.4,0.26,0.511
284,2214,Michael Bradley,1610612737,ATL,25.0,82,225,-7.5,0.114,0.472
285,688,Michael Curry,1610612761,TOR,35.0,77,210,-6.0,0.111,0.46
286,1720,Michael Doleac,1610612743,DEN,27.0,83,262,-4.8,0.176,0.471
287,714,Michael Finley,1610612742,DAL,31.0,79,225,5.2,0.211,0.539
288,1709,Michael Olowokandi,1610612750,MIN,29.0,84,270,10.3,0.192,0.446
289,2072,Michael Redd,1610612749,MIL,24.0,78,215,-1.3,0.26,0.544
290,1913,Michael Ruffin,1610612762,UTA,27.0,80,246,-5.7,0.112,0.344
291,1565,Michael Stewart,1610612738,BOS,29.0,82,230,-15.9,0.05,0.472
292,2552,Michael Sweetney,1610612752,NYK,21.0,80,260,3.2,0.184,0.544
293,2554,Mickael Pietrus,1610612744,GSW,22.0,78,210,6.4,0.184,0.528
294,1710,Mike Bibby,1610612758,SAC,26.0,73,190,5.5,0.229,0.564
295,2399,Mike Dunleavy,1610612744,GSW,23.0,81,230,-3.9,0.183,0.547
296,2229,Mike James,1610612765,DET,29.0,74,188,2.5,0.175,0.528
297,2034,Mike Miller,1610612763,MEM,24.0,80,218,3.5,0.199,0.532
298,2366,Mike Wilks,1610612745,HOU,25.0,71,180,6.1,0.176,0.606
299,1630,Mikki Moore,1610612762,UTA,28.0,84,225,-3.0,0.161,0.568
300,1960,Milt Palacio,1610612761,TOR,26.0,75,195,-7.2,0.169,0.392
301,348,Mitchell Butler,1610612764,WAS,33.0,77,210,1.7,0.126,0.498
302,2590,Mo Williams,1610612762,UTA,21.0,73,185,-6.6,0.224,0.433
303,983,Moochie Norris,1610612752,NYK,30.0,74,188,-1.9,0.178,0.471
304,2050,Morris Peterson,1610612761,TOR,26.0,79,215,-1.5,0.158,0.539
305,1737,Nazr Mohammed,1610612752,NYK,26.0,82,250,-6.4,0.182,0.542
306,2569,Ndudi Ebi,1610612750,MIN,20.0,81,200,-12.8,0.298,0.412
307,2403,Nene,1610612743,DEN,21.0,83,260,4.9,0.171,0.578
308,89,Nick Van Exel,1610612744,GSW,32.0,73,195,-7.1,0.219,0.469
309,2401,Nikoloz Tskitishvili,1610612743,DEN,21.0,84,225,-6.6,0.215,0.393
310,178,Olden Polynice,1610612746,LAC,39.0,82,250,1.8,0.172,0.0
311,932,Oliver Miller,1610612750,MIN,34.0,81,315,0.6,0.135,0.549
312,2241,Omar Cook,1610612757,POR,22.0,73,190,-8.5,0.123,0.259
313,970,Othella Harrington,1610612752,NYK,30.0,81,235,-4.4,0.163,0.546
314,136,P.J. Brown,1610612740,NOH,34.0,83,239,1.4,0.149,0.527
315,1727,Pat Garrity,1610612753,ORL,27.0,81,238,-38.7,0.067,0.333
316,2200,Pau Gasol,1610612763,MEM,23.0,84,240,2.3,0.267,0.542
317,1514,Paul Grant,1610612762,UTA,30.0,84,245,-14.5,0.165,0.471
318,1718,Paul Pierce,1610612738,BOS,26.0,78,230,-0.1,0.304,0.517
319,2321,Paul Shirley,1610612741,CHI,26.0,82,230,-13.8,0.179,0.432
320,978,Peja Stojakovic,1610612758,SAC,27.0,82,229,6.1,0.24,0.624
321,461,Popeye Jones,1610612744,GSW,34.0,80,265,-34.0,0.088,0.0
322,1542,Predrag Drobnjak,1610612746,LAC,28.0,83,272,-13.3,0.217,0.458
323,2056,Primoz Brezec,1610612754,IND,24.0,85,252,-10.8,0.246,0.489
324,2047,Quentin Richardson,1610612746,LAC,24.0,77,238,-4.8,0.24,0.484
325,1900,Quincy Lewis,1610612750,MIN,27.0,79,215,-28.4,0.175,0.4
326,2417,Qyntel Woods,1610612757,POR,23.0,80,221,-7.1,0.22,0.425
327,1711,Raef LaFrentz,1610612738,BOS,28.0,83,245,10.7,0.19,0.509
328,1747,Rafer Alston,1610612748,MIA,27.0,74,175,1.3,0.174,0.509
329,1952,Raja Bell,1610612762,UTA,27.0,77,210,-3.1,0.236,0.5
330,988,Randy Livingston,1610612746,LAC,29.0,76,209,-29.2,0.157,0.316
331,1740,Rashard Lewis,1610612760,SEA,24.0,82,215,-0.2,0.233,0.527
332,739,Rasheed Wallace,1610612765,DET,29.0,83,230,3.9,0.234,0.51
333,1725,Rasho Nesterovic,1610612759,SAS,28.0,84,248,6.7,0.17,0.473
334,2446,Rasual Butler,1610612748,MIA,25.0,79,205,3.4,0.203,0.586
335,2221,Raul Lopez,1610612762,UTA,24.0,72,160,-2.2,0.215,0.503
336,951,Ray Allen,1610612760,SEA,28.0,77,205,1.5,0.278,0.566
337,2558,Reece Gaines,1610612753,ORL,23.0,78,205,-3.0,0.15,0.356
338,2501,Reggie Evans,1610612760,SEA,24.0,80,245,-3.6,0.107,0.471
339,397,Reggie Miller,1610612754,IND,38.0,79,195,10.2,0.15,0.6
340,1888,Richard Hamilton,1610612765,DET,26.0,79,193,6.9,0.253,0.522
341,2210,Richard Jefferson,1610612751,NJN,24.0,79,222,4.8,0.227,0.573
342,2499,Richie Frahm,1610612760,SEA,26.0,77,210,7.2,0.155,0.608
343,1594,Rick Brunson,1610612741,CHI,32.0,76,190,-8.1,0.164,0.497
344,296,Rick Fox,1610612747,LAL,34.0,79,235,5.2,0.133,0.459
345,1729,Ricky Davis,1610612738,BOS,24.0,79,195,-2.9,0.228,0.533
346,2425,Robert Archibald,1610612761,TOR,24.0,83,250,-2.4,0.103,0.343
347,109,Robert Horry,1610612759,SAS,33.0,82,208,8.4,0.159,0.496
348,123,Robert Pack,1610612751,NJN,35.0,74,190,-16.0,0.159,0.448
349,1714,Robert Traylor,1610612740,NOH,27.0,80,284,1.4,0.196,0.527
350,393,Rod Strickland,1610612761,TOR,37.0,75,185,-6.6,0.183,0.482
351,1934,Rodney Buford,1610612758,SAC,26.0,77,195,-26.2,0.201,0.35
352,915,Rodney Rogers,1610612751,NJN,33.0,79,255,2.6,0.212,0.492
353,2206,Rodney White,1610612743,DEN,24.0,81,230,0.6,0.261,0.528
354,2427,Roger Mason Jr.,1610612761,TOR,23.0,77,200,-9.6,0.191,0.446
355,1500,Ron Mercer,1610612759,SAS,28.0,79,210,-1.0,0.216,0.446
356,2648,Ronald Dupree,1610612741,CHI,23.0,79,209,-6.6,0.183,0.445
357,2436,Ronald Murray,1610612760,SEA,24.0,76,190,-3.6,0.266,0.497
358,2257,Ruben Boumtje-Boumtje,1610612757,POR,26.0,84,257,-46.1,0.108,0.34
359,1739,Ruben Patterson,1610612757,POR,28.0,77,224,-0.6,0.167,0.53
360,1601,Rusty LaRue,1610612744,GSW,30.0,75,185,-40.5,0.18,0.515
361,1763,Ryan Bowen,1610612743,DEN,28.0,81,220,0.0,0.073,0.395
362,2415,Ryan Humphrey,1610612763,MEM,24.0,80,235,94.8,0.226,0.25
363,208,Sam Cassell,1610612750,MIN,34.0,75,185,10.2,0.269,0.566
364,955,Samaki Walker,1610612748,MIA,28.0,81,260,-3.1,0.15,0.444
365,2223,Samuel Dalembert,1610612755,PHI,24.0,83,250,-1.2,0.142,0.566
366,2562,Sasha Pavlovic,1610612762,UTA,20.0,79,210,-4.9,0.198,0.463
367,1513,Scot Pollard,1610612754,IND,29.0,83,265,-6.9,0.103,0.43
368,1909,Scott Padgett,1610612745,HOU,28.0,81,240,5.5,0.172,0.552
369,281,Scott Williams,1610612742,DAL,36.0,82,260,3.5,0.18,0.5
370,937,Scottie Pippen,1610612741,CHI,38.0,80,228,-22.0,0.195,0.448
371,2253,Sean Lampley,1610612744,GSW,24.0,78,213,21.8,0.213,0.672
372,399,Sean Rooks,1610612753,ORL,34.0,82,260,-4.9,0.142,0.421
373,1742,Shammond Williams,1610612740,NOH,29.0,73,201,-8.1,0.185,0.495
374,1000,Shandon Anderson,1610612752,NYK,30.0,78,210,-4.3,0.177,0.5
375,2203,Shane Battier,1610612763,MEM,25.0,80,220,4.2,0.152,0.544
376,1049,Shane Heal,1610612759,SAS,33.0,72,180,11.9,0.198,0.42
377,406,Shaquille O'Neal,1610612747,LAL,32.0,85,340,8.3,0.26,0.578
378,949,Shareef Abdur-Rahim,1610612757,POR,27.0,81,245,-2.2,0.248,0.557
379,762,Shawn Bradley,1610612742,DAL,32.0,90,275,5.1,0.134,0.523
380,1890,Shawn Marion,1610612756,PHX,26.0,79,215,-2.9,0.227,0.513
381,2098,Slava Medvedenko,1610612747,LAL,25.0,82,250,-0.8,0.203,0.479
382,2582,Slavko Vranes,1610612757,POR,21.0,89,275,-10.0,0.145,0.0
383,2049,Speedy Claxton,1610612744,GSW,26.0,71,170,3.0,0.209,0.509
384,278,Stacey Augmon,1610612740,NOH,35.0,80,213,-0.9,0.158,0.486
385,1536,Stephen Jackson,1610612737,ATL,26.0,80,218,-3.8,0.249,0.521
386,950,Stephon Marbury,1610612752,NYK,27.0,74,205,-0.9,0.255,0.519
387,2581,Steve Blake,1610612764,WAS,24.0,75,172,-4.4,0.182,0.509
388,1883,Steve Francis,1610612745,HOU,27.0,75,200,3.0,0.237,0.501
389,959,Steve Nash,1610612742,DAL,30.0,75,195,4.7,0.193,0.59
390,2212,Steven Hunter,1610612753,ORL,22.0,84,240,-12.6,0.125,0.504
391,120,Steven Smith,1610612740,NOH,35.0,80,221,-3.7,0.183,0.543
392,2031,Stromile Swift,1610612763,MEM,24.0,81,230,2.5,0.223,0.53
393,2551,T.J. Ford,1610612749,MIL,21.0,72,165,-0.2,0.176,0.443
394,2447,Tamar Slay,1610612751,NJN,24.0,80,215,-14.2,0.223,0.401
395,2419,Tayshaun Prince,1610612765,DET,24.0,81,215,7.3,0.156,0.536
396,689,Theo Ratliff,1610612757,POR,31.0,82,235,-0.4,0.136,0.521
397,2604,Theron Smith,1610612763,MEM,23.0,80,225,0.7,0.153,0.473
398,2357,Tierre Brown,1610612740,NOH,25.0,74,189,-66.7,0.378,0.521
399,1495,Tim Duncan,1610612759,SAS,28.0,84,260,11.3,0.3,0.534
400,1501,Tim Thomas,1610612752,NYK,27.0,82,240,0.7,0.224,0.534
401,339,Tom Gugliotta,1610612762,UTA,34.0,82,250,-7.9,0.146,0.374
402,389,Toni Kukoc,1610612749,MIL,35.0,83,235,1.3,0.214,0.519
403,1499,Tony Battie,1610612739,CLE,28.0,83,240,-2.7,0.151,0.482
404,960,Tony Delk,1610612742,DAL,30.0,74,189,-2.9,0.188,0.484
405,763,Tony Massenburg,1610612758,SAC,36.0,81,250,-8.5,0.171,0.509
406,2225,Tony Parker,1610612759,SAS,22.0,74,180,8.4,0.224,0.516
407,1765,Torraye Braggs,1610612764,WAS,28.0,80,245,9.1,0.16,0.522
408,1503,Tracy McGrady,1610612753,ORL,25.0,80,210,-7.1,0.33,0.526
409,145,Tracy Murray,1610612757,POR,32.0,79,230,-10.9,0.196,0.322
410,696,Travis Best,1610612742,DAL,31.0,71,185,9.1,0.131,0.445
411,2580,Travis Hansen,1610612737,ATL,26.0,78,205,-0.9,0.139,0.433
412,2566,Travis Outlaw,1610612757,POR,19.0,81,210,-61.0,0.246,0.457
413,1762,Tremaine Fowlkes,1610612765,DET,28.0,78,212,-6.0,0.131,0.393
414,2239,Trenton Hassell,1610612750,MIN,25.0,77,200,7.7,0.095,0.498
415,2559,Troy Bell,1610612763,MEM,23.0,73,180,8.0,0.293,0.285
416,1607,Troy Hudson,1610612750,MIN,28.0,73,170,-4.7,0.241,0.492
417,2211,Troy Murphy,1610612744,GSW,24.0,83,245,-2.6,0.235,0.501
418,238,Tyrone Hill,1610612748,MIA,36.0,81,250,-27.9,0.101,0.666
419,1731,Tyronn Lue,1610612753,ORL,27.0,72,178,-10.2,0.174,0.518
420,2199,Tyson Chandler,1610612741,CHI,21.0,85,235,-9.4,0.141,0.507
421,2617,Udonis Haslem,1610612748,MIA,24.0,80,228,0.0,0.157,0.521
422,452,Vin Baker,1610612752,NYK,32.0,83,250,-1.7,0.204,0.53
423,1713,Vince Carter,1610612761,TOR,27.0,78,225,0.4,0.321,0.501
424,958,Vitaly Potapenko,1610612760,SEA,29.0,82,285,-3.5,0.174,0.511
425,124,Vlade Divac,1610612758,SAC,36.0,85,260,7.1,0.188,0.511
426,2209,Vladimir Radmanovic,1610612760,SEA,23.0,82,234,0.3,0.194,0.533
427,1735,Vladimir Stepania,1610612757,POR,28.0,85,255,5.2,0.142,0.454
428,702,Voshon Lenard,1610612743,DEN,31.0,76,205,1.0,0.218,0.512
429,1887,Wally Szczerbiak,1610612750,MIN,27.0,79,235,9.1,0.218,0.539
430,962,Walter McCarty,1610612738,BOS,30.0,82,230,-1.1,0.157,0.541
431,1917,Wang Zhi-zhi,1610612748,MIA,26.0,85,284,6.8,0.24,0.466
432,445,Wesley Person,1610612737,ATL,33.0,78,200,-8.0,0.165,0.51
433,2584,Willie Green,1610612755,PHI,22.0,76,200,-4.0,0.275,0.464
434,2397,Yao Ming,1610612745,HOU,23.0,90,310,3.6,0.252,0.586
435,2216,Zach Randolph,1610612757,POR,22.0,81,270,-1.6,0.276,0.528
436,2560,Zarko Cabarkapa,1610612756,PHX,23.0,83,235,-11.7,0.213,0.461
437,2585,Zaza Pachulia,1610612753,ORL,20.0,83,240,-6.2,0.168,0.452
438,1442,Zeljko Rebraca,1610612737,ATL,32.0,84,257,-8.7,0.186,0.504
439,1985,Zendon Hamilton,1610612755,PHI,29.0,83,240,-7.4,0.16,0.616
440,2565,Zoran Planinic,1610612751,NJN,21.0,79,195,-9.4,0.197,0.492
441,980,Zydrunas Ilgauskas,1610612739,CLE,29.0,87,260,-3.7,0.229,0.541
